"county","floor","radon","uranium"
1,1,0.78845736036427,-0.6890475953545
1,0,0.78845736036427,-0.6890475953545
1,0,1.06471073699243,-0.6890475953545
1,0,0,-0.6890475953545
2,0,1.1314021114911,-0.847312860499705
2,0,0.916290731874155,-0.847312860499705
2,0,0.405465108108164,-0.847312860499705
2,0,0,-0.847312860499705
2,0,-0.356674943938732,-0.847312860499705
2,0,0.182321556793955,-0.847312860499705
2,0,0.182321556793955,-0.847312860499705
2,0,0.262364264467491,-0.847312860499705
2,0,0.336472236621213,-0.847312860499705
2,0,-0.916290731874155,-0.847312860499705
2,0,0.0953101798043249,-0.847312860499705
2,0,1.50407739677627,-0.847312860499705
2,0,0.262364264467491,-0.847312860499705
2,0,0.741937344729377,-0.847312860499705
2,0,1.77495235091167,-0.847312860499705
2,0,1.19392246847243,-0.847312860499705
2,0,0.587786664902119,-0.847312860499705
2,0,1.68639895357023,-0.847312860499705
2,0,1.84054963339749,-0.847312860499705
2,0,0.641853886172395,-0.847312860499705
2,0,1.88706964903238,-0.847312860499705
2,0,1.1314021114911,-0.847312860499705
2,0,1.91692261218206,-0.847312860499705
2,0,1.94591014905531,-0.847312860499705
2,0,2.04122032885964,-0.847312860499705
2,0,1.64865862558738,-0.847312860499705
2,0,1.50407739677627,-0.847312860499705
2,0,1.48160454092422,-0.847312860499705
2,0,1.02961941718116,-0.847312860499705
2,0,2.09186406167839,-0.847312860499705
2,0,0.470003629245736,-0.847312860499705
2,0,1.43508452528932,-0.847312860499705
2,0,1.68639895357023,-0.847312860499705
2,0,1.38629436111989,-0.847312860499705
2,0,0.832909122935104,-0.847312860499705
2,0,1.06471073699243,-0.847312860499705
2,0,0.336472236621213,-0.847312860499705
2,0,1.19392246847243,-0.847312860499705
2,0,1.06471073699243,-0.847312860499705
2,1,0.587786664902119,-0.847312860499705
2,1,-1.6094379124341,-0.847312860499705
2,0,0.8754687373539,-0.847312860499705
2,1,0.0953101798043249,-0.847312860499705
2,0,0.78845736036427,-0.847312860499705
2,0,-0.510825623765991,-0.847312860499705
2,0,0.53062825106217,-0.847312860499705
2,0,1.06471073699243,-0.847312860499705
2,0,0.78845736036427,-0.847312860499705
2,0,0.53062825106217,-0.847312860499705
2,0,0.336472236621213,-0.847312860499705
